# DO NOT EDIT THIS FILE, IT IS GENERATED AND WILL BE OVERWRITTEN
# @generator: ecore4cpp::generator::main::generateBuildFile

# C++ project of model fUML.ecore, generated by Ecore4CPP

CMAKE_MINIMUM_REQUIRED(VERSION 3.9)

PROJECT(fUML)

IF(NOT CMAKE_BUILD_TYPE) 
    SET(CMAKE_BUILD_TYPE Debug)
ENDIF(NOT CMAKE_BUILD_TYPE)
SET(CMAKE_DEBUG_POSTFIX d)

SET(CMAKE_CXX_STANDARD 17)

IF(("$ENV{DEBUG_MESSAGE_FUML}" EQUAL "1") AND (CMAKE_BUILD_TYPE MATCHES Debug))
	SET(ENABLED_DEBUG_MESSAGE " ")
	Semantics/Loci/impl/LociPackageImpl_Initialization.cpp
	
# Package plugin
	impl/fUMLPluginImpl.cpp
	fUMLPlugin.cpp
# Package content
	Semantics/Actions/impl/ActionActivationImpl.cpp
	Semantics/Activities/impl/ActivityEdgeInstanceImpl.cpp
	Semantics/Activities/impl/ActivityExecutionImpl.cpp
	Semantics/Activities/impl/ActivityFinalNodeActivationImpl.cpp
	Semantics/Activities/impl/ActivityNodeActivationImpl.cpp
	Semantics/Activities/impl/ActivityNodeActivationGroupImpl.cpp
	Semantics/Activities/impl/ActivityParameterNodeActivationImpl.cpp
	Semantics/Actions/impl/AddStructuralFeatureValueActionActivationImpl.cpp
	Semantics/Actions/impl/CallActionActivationImpl.cpp
	Semantics/Actions/impl/CallBehaviorActionActivationImpl.cpp
	Semantics/Actions/impl/CallOperationActionActivationImpl.cpp
	Semantics/Activities/impl/CentralBufferNodeActivationImpl.cpp
	Semantics/Loci/impl/ChoiceStrategyImpl.cpp
	Semantics/Actions/impl/ClearStructuralFeatureActionActivationImpl.cpp
	Semantics/Activities/impl/ControlNodeActivationImpl.cpp
	Semantics/Activities/impl/ControlTokenImpl.cpp
	Semantics/Actions/impl/CreateObjectActionActivationImpl.cpp
	Semantics/Activities/impl/DataStoreNodeActivationImpl.cpp
	Semantics/Activities/impl/DecisionNodeActivationImpl.cpp
	Semantics/Actions/impl/DestroyObjectActionActivationImpl.cpp
	Semantics/StructuredClassifiers/impl/DispatchStrategyImpl.cpp
	Semantics/CommonBehavior/impl/ExecutionImpl.cpp
	Semantics/Loci/impl/ExecutionFactoryImpl.cpp
	Semantics/Loci/impl/ExecutorImpl.cpp
	Semantics/Actions/impl/ExpansionActivationGroupImpl.cpp
	Semantics/Actions/impl/ExpansionNodeActivationImpl.cpp
	Semantics/Actions/impl/ExpansionRegionActivationImpl.cpp
	Semantics/Loci/impl/FirstChoiceStrategyImpl.cpp
	Semantics/Activities/impl/FlowFinalNodeActivationImpl.cpp
	Semantics/Activities/impl/ForkNodeActivationImpl.cpp
	Semantics/Activities/impl/ForkedTokenImpl.cpp
	Semantics/Activities/impl/InitialNodeActivationImpl.cpp
	Semantics/Actions/impl/InputPinActivationImpl.cpp
	Semantics/Actions/impl/InvocationActionActivationImpl.cpp
	Semantics/Activities/impl/JoinNodeActivationImpl.cpp
	Semantics/Loci/impl/LocusImpl.cpp
	Semantics/Activities/impl/MergeNodeActivationImpl.cpp
	Semantics/Activities/impl/ObjectNodeActivationImpl.cpp
	Semantics/Activities/impl/ObjectTokenImpl.cpp
	Semantics/Activities/impl/OfferImpl.cpp
	Semantics/Actions/impl/OutputPinActivationImpl.cpp
	Semantics/CommonBehavior/impl/ParameterValueImpl.cpp
	Semantics/Actions/impl/PinActivationImpl.cpp
	Semantics/Actions/impl/ReadIsClassifiedObjectActionActivationImpl.cpp
	Semantics/Actions/impl/ReadSelfActionActivationImpl.cpp
	Semantics/Actions/impl/ReadStructuralFeatureActionActivationImpl.cpp
	Semantics/StructuredClassifiers/impl/RedefinitionBasedDispatchStrategyImpl.cpp
	Semantics/Actions/impl/RemoveStructuralFeatureValueActionActivationImpl.cpp
	Semantics/Loci/impl/SemanticStrategyImpl.cpp
	Semantics/Loci/impl/SemanticVisitorImpl.cpp
	Semantics/Actions/impl/StructuralFeatureActionActivationImpl.cpp
	Semantics/Actions/impl/StructuredActivityNodeActivationImpl.cpp
	Semantics/Activities/impl/TokenImpl.cpp
	Semantics/Activities/impl/TokenSetImpl.cpp
	Semantics/Actions/impl/ValueSpecificationActionActivationImpl.cpp
	Semantics/Actions/impl/ValuesImpl.cpp
	Semantics/Actions/impl/WriteStructuralFeatureActionActivationImpl.cpp
	#${MDE4CPP_HOME}/application/include/util/ProfileCallCount.cpp
)

INCLUDE_DIRECTORIES(
	../
	${MDE4CPP_HOME}/application/include
)

# Apple specific stuff
if(APPLE)
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} -undefined dynamic_lookup")
  set(CMAKE_MODULE_LINKER_FLAGS "${CMAKE_MODULE_LINKER_FLAGS} -undefined dynamic_lookup")
endif(APPLE)

IF(UNIX AND NOT APPLE)
    # for Linux, BSD, Solaris, Minix
	IF (CMAKE_BUILD_TYPE STREQUAL "Debug")
		FIND_LIBRARY(ECORE_DEBUG ecored.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(TYPES_DEBUG typesd.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(UML_DEBUG umld.so ${MDE4CPP_HOME}/application/bin)
		
	ELSE()
		FIND_LIBRARY(ECORE_RELEASE ecore.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(TYPES_RELEASE types.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(UML_RELEASE uml.so ${MDE4CPP_HOME}/application/bin)
		
	ENDIF()
ELSEIF(APPLE)
	IF (CMAKE_BUILD_TYPE STREQUAL "Debug")
		FIND_LIBRARY(ECORE_DEBUG ecored.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(TYPES_DEBUG typesd.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(UML_DEBUG umld.dylib ${MDE4CPP_HOME}/application/bin)
		
	ELSE()
		FIND_LIBRARY(ECORE_RELEASE ecore.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(TYPES_RELEASE types.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(UML_RELEASE uml.dylib ${MDE4CPP_HOME}/application/bin)
		
	ENDIF()
ELSE()
	IF (CMAKE_BUILD_TYPE STREQUAL "Debug")
		FIND_LIBRARY(ECORE_DEBUG ecored ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(TYPES_DEBUG typesd ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(UML_DEBUG umld ${MDE4CPP_HOME}/application/lib)
		
	ELSE()
		FIND_LIBRARY(ECORE_RELEASE ecore ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(TYPES_RELEASE types ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(UML_RELEASE uml ${MDE4CPP_HOME}/application/lib)
		
	ENDIF()
ENDIF()

ADD_LIBRARY(${PROJECT_NAME} SHARED ${SOURCE_FILES})

ADD_DEFINITIONS(-DBUILD_FUML=1)

SET_TARGET_PROPERTIES(${PROJECT_NAME} PROPERTIES PREFIX "")

IF (CMAKE_BUILD_TYPE STREQUAL "Debug")
	TARGET_LINK_LIBRARIES(${PROJECT_NAME}
		debug ${ECORE_DEBUG}
		debug ${TYPES_DEBUG}
		debug ${UML_DEBUG}
	)
ELSE()
	TARGET_LINK_LIBRARIES(${PROJECT_NAME}
		optimized ${ECORE_RELEASE}
		optimized ${TYPES_RELEASE}
		optimized ${UML_RELEASE}
	)
ENDIF()

#-----------------------------------------------------
# DELIVERING binaries and header to ${MDE4CPP_HOME}
#-----------------------------------------------------

INSTALL(TARGETS ${PROJECT_NAME}
	RUNTIME DESTINATION ${MDE4CPP_HOME}/application/bin
    LIBRARY DESTINATION ${MDE4CPP_HOME}/application/bin
    ARCHIVE DESTINATION ${MDE4CPP_HOME}/application/lib
)

INSTALL(DIRECTORY . DESTINATION ${MDE4CPP_HOME}/application/include/${PROJECT_NAME}
	FILES_MATCHING PATTERN "*.hpp"
	PATTERN ".cmake" EXCLUDE
)
