# DO NOT EDIT THIS FILE, IT IS GENERATED AND WILL BE OVERWRITTEN
# @generator: ecore4cpp::generator::main::generateBuildFile

# C++ project of model ocl.ecore, generated by Ecore4CPP

CMAKE_MINIMUM_REQUIRED(VERSION 3.9)

PROJECT(ocl)

IF(NOT CMAKE_BUILD_TYPE) 
    SET(CMAKE_BUILD_TYPE Debug)
ENDIF(NOT CMAKE_BUILD_TYPE)
SET(CMAKE_DEBUG_POSTFIX d)

SET(CMAKE_CXX_STANDARD 17)

IF(("$ENV{DEBUG_MESSAGE_OCL}" EQUAL "1") AND (CMAKE_BUILD_TYPE MATCHES Debug))
	SET(ENABLED_DEBUG_MESSAGE " ")
	Expressions/impl/LiteralExpImpl.cpp
	Evaluations/impl/LiteralExpEvalImpl.cpp
	Values/impl/LocalSnapshotImpl.cpp
	Expressions/impl/LoopExpImpl.cpp
	Evaluations/impl/LoopExpEvalImpl.cpp
	Expressions/impl/MessageExpImpl.cpp
	Types/impl/MessageTypeImpl.cpp
	Evaluations/impl/ModelPropertyCallExpEvalImpl.cpp
	Types/impl/NameTypeBindingImpl.cpp
	Values/impl/NameValueBindingImpl.cpp
	Expressions/impl/NavigationCallExpImpl.cpp
	Evaluations/impl/NavigationCallExpEvalImpl.cpp
	Expressions/impl/NullLiteralExpImpl.cpp
	Expressions/impl/NumericLiteralExpImpl.cpp
	Evaluations/impl/NumericLiteralExpEvalImpl.cpp
	Values/impl/ObjectValueImpl.cpp
	Evaluations/impl/OclExpEvalImpl.cpp
	Expressions/impl/OclExpressionImpl.cpp
	Evaluations/impl/OclMessageArgEvalImpl.cpp
	Evaluations/impl/OclMessageExpEvalImpl.cpp
	Values/impl/OclMessageValueImpl.cpp
	Values/impl/OclVoidValueImpl.cpp
	Expressions/impl/OperationCallExpImpl.cpp
	Evaluations/impl/OperationCallExpEvalImpl.cpp
	Types/impl/OrderedSetTypeImpl.cpp
	Values/impl/OrderedSetTypeValueImpl.cpp
	Expressions/impl/PrimitiveLiteralExpImpl.cpp
	Evaluations/impl/PrimitiveLiteralExpEvalImpl.cpp
	Expressions/impl/PropertyCallExpImpl.cpp
	Evaluations/impl/PropertyCallExpEvalImpl.cpp
	Expressions/impl/RealLiteralExpImpl.cpp
	Evaluations/impl/RealLiteralExpEvalImpl.cpp
	Types/impl/SequenceTypeImpl.cpp
	Values/impl/SequenceTypeValueImpl.cpp
	Types/impl/SetTypeImpl.cpp
	Values/impl/SetTypeValueImpl.cpp
	Expressions/impl/StateExpImpl.cpp
	Values/impl/StaticValueImpl.cpp
	Expressions/impl/StringLiteralExpImpl.cpp
	Evaluations/impl/StringLiteralExpEvalImpl.cpp
	Types/impl/TemplateParameterTypeImpl.cpp
	Expressions/impl/TupleLiteralExpImpl.cpp
	Evaluations/impl/TupleLiteralExpEvalImpl.cpp
	Evaluations/impl/TupleLiteralExpPartEvalImpl.cpp
	Expressions/impl/TupleLiteralPartImpl.cpp
	Types/impl/TupleTypeImpl.cpp
	Values/impl/TupleValueImpl.cpp
	Expressions/impl/TypeExpImpl.cpp
	Values/impl/UndefinedValueImpl.cpp
	Expressions/impl/UnlimitedNaturalExpImpl.cpp
	Evaluations/impl/UnlimitedNaturalLiteralExpEvalImpl.cpp
	Expressions/impl/UnspecifiedValueExpImpl.cpp
	Evaluations/impl/UnspecifiedValueExpEvalImpl.cpp
	Expressions/impl/VariableImpl.cpp
	Evaluations/impl/VariableDeclEvalImpl.cpp
	Expressions/impl/VariableExpImpl.cpp
	Evaluations/impl/VariableExpEvalImpl.cpp
	Types/impl/VoidTypeImpl.cpp
	#${MDE4CPP_HOME}/application/include/util/ProfileCallCount.cpp
)

INCLUDE_DIRECTORIES(
	../
	${MDE4CPP_HOME}/application/include
)

# Apple specific stuff
if(APPLE)
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} -undefined dynamic_lookup")
  set(CMAKE_MODULE_LINKER_FLAGS "${CMAKE_MODULE_LINKER_FLAGS} -undefined dynamic_lookup")
endif(APPLE)

IF(UNIX AND NOT APPLE)
    # for Linux, BSD, Solaris, Minix
	IF (CMAKE_BUILD_TYPE STREQUAL "Debug")
		FIND_LIBRARY(TYPES_DEBUG typesd.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(FUML_DEBUG fUMLd.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(UML_DEBUG umld.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(ECORE_DEBUG ecored.so ${MDE4CPP_HOME}/application/bin)
		
	ELSE()
		FIND_LIBRARY(TYPES_RELEASE types.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(FUML_RELEASE fUML.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(UML_RELEASE uml.so ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(ECORE_RELEASE ecore.so ${MDE4CPP_HOME}/application/bin)
		
	ENDIF()
ELSEIF(APPLE)
	IF (CMAKE_BUILD_TYPE STREQUAL "Debug")
		FIND_LIBRARY(TYPES_DEBUG typesd.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(FUML_DEBUG fUMLd.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(UML_DEBUG umld.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(ECORE_DEBUG ecored.dylib ${MDE4CPP_HOME}/application/bin)
		
	ELSE()
		FIND_LIBRARY(TYPES_RELEASE types.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(FUML_RELEASE fUML.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(UML_RELEASE uml.dylib ${MDE4CPP_HOME}/application/bin)
		FIND_LIBRARY(ECORE_RELEASE ecore.dylib ${MDE4CPP_HOME}/application/bin)
		
	ENDIF()
ELSE()
	IF (CMAKE_BUILD_TYPE STREQUAL "Debug")
		FIND_LIBRARY(TYPES_DEBUG typesd ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(FUML_DEBUG fUMLd ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(UML_DEBUG umld ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(ECORE_DEBUG ecored ${MDE4CPP_HOME}/application/lib)
		
	ELSE()
		FIND_LIBRARY(TYPES_RELEASE types ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(FUML_RELEASE fUML ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(UML_RELEASE uml ${MDE4CPP_HOME}/application/lib)
		FIND_LIBRARY(ECORE_RELEASE ecore ${MDE4CPP_HOME}/application/lib)
		
	ENDIF()
ENDIF()

ADD_LIBRARY(${PROJECT_NAME} SHARED ${SOURCE_FILES})

ADD_DEFINITIONS(-DBUILD_OCL=1)

SET_TARGET_PROPERTIES(${PROJECT_NAME} PROPERTIES PREFIX "")

IF (CMAKE_BUILD_TYPE STREQUAL "Debug")
	TARGET_LINK_LIBRARIES(${PROJECT_NAME}
		debug ${TYPES_DEBUG}
		debug ${FUML_DEBUG}
		debug ${UML_DEBUG}
		debug ${ECORE_DEBUG}
	)
ELSE()
	TARGET_LINK_LIBRARIES(${PROJECT_NAME}
		optimized ${TYPES_RELEASE}
		optimized ${FUML_RELEASE}
		optimized ${UML_RELEASE}
		optimized ${ECORE_RELEASE}
	)
ENDIF()

#-----------------------------------------------------
# DELIVERING binaries and header to ${MDE4CPP_HOME}
#-----------------------------------------------------

INSTALL(TARGETS ${PROJECT_NAME}
	RUNTIME DESTINATION ${MDE4CPP_HOME}/application/bin
    LIBRARY DESTINATION ${MDE4CPP_HOME}/application/bin
    ARCHIVE DESTINATION ${MDE4CPP_HOME}/application/lib
)

INSTALL(DIRECTORY . DESTINATION ${MDE4CPP_HOME}/application/include/${PROJECT_NAME}
	FILES_MATCHING PATTERN "*.hpp"
	PATTERN ".cmake" EXCLUDE
)
